,sample_id,mouse_id,strain,genotype,treatment,age,sex,organ,suborgan,sampletype,microbiome,passage,batch,prep,filename
liv_4947,liv_4947,4947,129svev,WT,None,18,M,LIV,LIV,normal,gf,NA,2021_08_26,PP,liv_4947_CKDL210018244-1a-AK1868-AK1852_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_4947,pc_4947,4947,129svev,WT,None,18,M,COL,PCOL,normal,gf,NA,2021_08_26,PP,pc_4947_CKDL210018244-1a-AK898-AK1872_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_4947,sp_4947,4947,129svev,WT,None,18,M,SPL,SPL,normal,gf,NA,2021_08_26,PP,sp_4947_CKDL210018244-1a-7UDI301-AK1847_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_4965,dc_4965,4965,129svev,WT,None,16,M,COL,DCOL,normal,gf,NA,2021_08_26,PP,dc_4965_CKDL210018244-1a-AK1853-7UDI283_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
liv_4965,liv_4965,4965,129svev,WT,None,16,M,LIV,LIV,normal,gf,NA,2021_08_26,PP,liv_4965_CKDL210018243-1a-7UDI302-AK1849_HH7GMDSX2_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_4965,pc_4965,4965,129svev,WT,None,16,M,COL,PCOL,normal,gf,NA,2021_08_26,PP,pc_4965_CKDL210018244-1a-AK844-AK1878_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_4965,sp_4965,4965,129svev,WT,None,16,M,SPL,SPL,normal,gf,NA,2021_08_26,PP,sp_4965_CKDL210018244-1a-7UDI222-GG03_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_4970,dc_4970,4970,129svev,WT,None,18,M,COL,DCOL,normal,gf,NA,2021_08_26,PP,dc_4970_CKDL210018244-1a-AK2044-AK1952_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
liv_4970,liv_4970,4970,129svev,WT,None,18,M,LIV,LIV,normal,gf,NA,2021_08_26,PP,liv_4970_CKDL210018243-1a-AK903-GH07_HH7GMDSX2_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_4970,pc_4970,4970,129svev,WT,None,18,M,COL,PCOL,normal,gf,NA,2021_08_26,PP,pc_4970_CKDL210018244-1a-GH12-GF11_HH7GMDSX2_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_4970,sp_4970,4970,129svev,WT,None,18,M,SPL,SPL,normal,gf,NA,2021_08_26,PP,sp_4970_CKDL210018243-1a-AK1881-AK2149_HH7GMDSX2_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5137,dt_5137,5137,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5137_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5140,dt_5140,5140,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5140_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm_5631,dm_5631,5631,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,normal,consortium,NA,2021_12_07,PP,dm_5631_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm_5631,pm_5631,5631,129svev,ApcMin/IL10KO,None,7,F,COL,PCOL,normal,consortium,NA,2021_12_07,PP,pm_5631_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5633,dt_5633,5633,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5633_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5642,dt_5642,5642,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5642_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5643,dt_5643,5643,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5643_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5646,dt_5646,5646,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5646_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_5650,dt_5650,5650,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_5650_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt_6498,dt_6498,6498,129svev,ApcMin/IL10KO,None,6,M,COL,DCOL,tumor,consortium,NA,2021_12_07,PP,dt_6498_sL_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_m1,dc_m1,1001,129svev,WT,None,4,M,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_f1_CKDL220012247-1a-AK985-AK987_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_m1,lv_m1,1001,129svev,WT,None,4,M,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_f1_CKDL220012247-1a-GF10-AK692_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_m1,pc_m1,1001,129svev,WT,None,4,M,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_f1_CKDL220012247-1a-GH03-AK494_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_m1,sp_m1,1001,129svev,WT,None,4,M,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_f1_CKDL220012247-1a-AK847-AK869_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_m2,dc_m2,1002,129svev,WT,None,4,M,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_f2_CKDL220012247-1a-AK1847-7UDI301_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_m2,lv_m2,1002,129svev,WT,None,4,M,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_f2_CKDL220012247-1a-AK1864-AK907_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_m2,pc_m2,1002,129svev,WT,None,4,M,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_f2_CKDL220012247-1a-AK1871-AK897_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_m2,sp_m2,1002,129svev,WT,None,4,M,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_f2_CKDL220012247-1a-AK1954-GE09_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_m3,dc_m3,1003,129svev,WT,None,4,M,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_m3_CKDL220012247-1a-AK2147-7UDI223_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_m3,lv_m3,1003,129svev,WT,None,4,M,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_m3_CKDL220012247-1a-GD06-AK845_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_m3,pc_m3,1003,129svev,WT,None,4,M,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_m3_CKDL220012247-1a-AK1852-AK1868_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_m3,sp_m3,1003,129svev,WT,None,4,M,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_m3_CKDL220012247-1a-GA09-GE08_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_m4,dc_m4,1004,129svev,WT,None,4,M,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_m4_CKDL220012247-1a-7UDI274-AK234_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_m4,lv_m4,1004,129svev,WT,None,4,M,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_m4_CKDL220012247-1a-GG04-AK705_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_m4,pc_m4,1004,129svev,WT,None,4,M,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_m4_CKDL220012247-1a-AK1849-7UDI302_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_m4,sp_m4,1004,129svev,WT,None,4,M,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_m4_CKDL220012247-1a-AK2149-AK1881_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_f1,dc_f1,2001,129svev,WT,None,4,F,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_m1_CKDL220012247-1a-AK2161-AK1846_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_f1,lv_f1,2001,129svev,WT,None,4,F,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_m1_CKDL220012247-1a-AK900-7UDI293_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_f1,pc_f1,2001,129svev,WT,None,4,F,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_m1_CKDL220012247-1a-GG03-7UDI222_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_f1,sp_f1,2001,129svev,WT,None,4,F,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_m1_CKDL220012247-1a-7UDI300-7UDI206_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc_f2,dc_f2,2002,129svev,WT,None,4,F,COL,DCOL,normal,wt,NA,2022_06_01,PP,dc_m2_CKDL220012247-1a-AK977-7UDI193_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv_f2,lv_f2,2002,129svev,WT,None,4,F,LIV,LIV,normal,wt,NA,2022_06_01,PP,lv_m2_CKDL220012247-1a-AK890-7UDI280_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc_f2,pc_f2,2002,129svev,WT,None,4,F,COL,PCOL,normal,wt,NA,2022_06_01,PP,pc_m2_CKDL220012247-1a-GH07-AK903_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp_f2,sp_f2,2002,129svev,WT,None,4,F,SPL,SPL,normal,wt,NA,2022_06_01,PP,sp_m2_CKDL220012247-1a-GE05-GA08_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm4691,dm4691,4691,129svev,ApcMin/IL10KO,None,8,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm4691_CKDL220012247-1a-AK1872-AK898_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm4691,pm4691,4691,129svev,ApcMin/IL10KO,None,8,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm4691_CKDL220012247-1a-AK2431-AK2045_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5137,dm5137,5137,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5137_CKDL220012247-1a-7UDI248-7UDI258_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5137,pm5137,5137,129svev,ApcMin/IL10KO,None,7,F,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5137_CKDL220012247-1a-AK1874-AK892_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5140,dm5140,5140,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5140_CKDL220012247-1a-AK1879-AK1875_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5140,pm5140,5140,129svev,ApcMin/IL10KO,None,7,F,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5140_CKDL220012247-1a-AK895-7UDI315_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5335,dm5335,5335,129svev,ApcMin,DSS,4,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5335_CKDL220012245-1a-7UDI258-7UDI248_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt5335,dt5335,5335,129svev,ApcMin,DSS,4,F,COL,DCOL,tumor,consortium,NA,2022_06_01,PP,dt5335_CKDL220012245-1a-AK890-7UDI280_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5335,pm5335,5335,129svev,ApcMin,DSS,4,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5335_CKDL220012245-1a-7UDI315-AK895_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5463,dm5463,5463,129svev,ApcMin,DSS,5,F,COL,DCOL,normal,consortium_um149,NA,2022_06_01,PP,dm5463_CKDL220012245-1a-AK692-GF10_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5463,pm5463,5463,129svev,ApcMin,DSS,5,F,COL,PCOL,normal,consortium_um149,NA,2022_06_01,PP,pm5463_CKDL220012245-1a-AK690-7UDI304_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5465,dm5465,5465,129svev,ApcMin,DSS,4,M,COL,DCOL,normal,consortium_um149,NA,2022_06_01,PP,dm5465_CKDL220012245-1a-AK869-AK847_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt5465,dt5465,5465,129svev,ApcMin,DSS,4,M,COL,DCOL,tumor,consortium_um149,NA,2022_06_01,PP,dt5465_CKDL220012245-1a-AK889-7UDI229_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5465,pm5465,5465,129svev,ApcMin,DSS,4,M,COL,PCOL,normal,consortium_um149,NA,2022_06_01,PP,pm5465_CKDL220012245-1a-AK1853-7UDI283_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5468,dm5468,5468,129svev,ApcMin,DSS,4,M,COL,DCOL,normal,consortium_um149,NA,2022_06_01,PP,dm5468_CKDL220012245-1a-AK907-AK1864_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt5468,dt5468,5468,129svev,ApcMin,DSS,4,M,COL,DCOL,tumor,consortium_um149,NA,2022_06_01,PP,dt5468_CKDL220012245-1a-AK1863-GA03_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5468,pm5468,5468,129svev,ApcMin,DSS,4,M,COL,PCOL,normal,consortium_um149,NA,2022_06_01,PP,pm5468_CKDL220012245-1a-7UDI228-7UDI200_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5479,dm5479,5479,129svev,ApcMin,DSS,6,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5479_CKDL220012245-1a-AK706-7UDI245_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5479,pm5479,5479,129svev,ApcMin,DSS,6,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5479_CKDL220012245-1a-AK900-7UDI293_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5481,dm5481,5481,129svev,ApcMin,DSS,6,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5481_CKDL220012245-1a-7UDI237-AK1867_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5481,pm5481,5481,129svev,ApcMin,DSS,6,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5481_CKDL220012245-1a-GB07-AK1880_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5486,dm5486,5486,129svev,ApcMin,DSS,4,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5486_CKDL220012245-1a-AK863-AK984_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt5486,dt5486,5486,129svev,ApcMin,DSS,4,M,COL,DCOL,tumor,consortium,NA,2022_06_01,PP,dt5486_CKDL220012245-1a-GD06-AK845_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5486,pm5486,5486,129svev,ApcMin,DSS,4,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5486_CKDL220012245-1a-AK892-AK1874_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5499,dm5499,5499,129svev,ApcMin,DSS,5,M,COL,DCOL,normal,consortium_um149,NA,2022_06_01,PP,dm5499_CKDL220012245-1a-GE09-AK1954_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dt5499,dt5499,5499,129svev,ApcMin,DSS,5,M,COL,DCOL,tumor,consortium_um149,NA,2022_06_01,PP,dt5499_CKDL220012245-1a-AK850-AK2430_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5499,pm5499,5499,129svev,ApcMin,DSS,5,M,COL,PCOL,normal,consortium_um149,NA,2022_06_01,PP,pm5499_CKDL220012245-1a-AK2044-AK1952_HY7T3DSX3_L2_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5642,dm5642,5642,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5642_CKDL220012247-1a-AK1873-AK899_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5642,pm5642,5642,129svev,ApcMin/IL10KO,None,7,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5642_CKDL220012247-1a-7UDI245-AK706_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5643,dm5643,5643,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5643_CKDL220012247-1a-7UDI292-AK1334_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5643,pm5643,5643,129svev,ApcMin/IL10KO,None,7,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5643_CKDL220012247-1a-AK2329-7UDI254_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5646,dm5646,5646,129svev,ApcMin/IL10KO,None,7,F,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5646_CKDL220012247-1a-AK984-AK863_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5646,pm5646,5646,129svev,ApcMin/IL10KO,None,7,F,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5646_CKDL220012247-1a-AK1880-GB07_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5650,dm5650,5650,129svev,ApcMin/IL10KO,None,7,M,COL,DCOL,normal,consortium,NA,2022_06_01,PP,dm5650_CKDL220012247-1a-AK1867-7UDI237_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5650,pm5650,5650,129svev,ApcMin/IL10KO,None,7,M,COL,PCOL,normal,consortium,NA,2022_06_01,PP,pm5650_CKDL220012247-1a-GD05-GC10_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5695,dm5695,5695,129svev,ApcMin/IL10KO,None,8,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm5695_CKDL220012247-1a-7UDI298-AK843_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5695,pm5695,5695,129svev,ApcMin/IL10KO,None,8,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm5695_CKDL220012247-1a-AK2430-AK850_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5696,dm5696,5696,129svev,ApcMin/IL10KO,None,8,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm5696_CKDL220012247-1a-AK1952-AK2044_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5696,pm5696,5696,129svev,ApcMin/IL10KO,None,8,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm5696_CKDL220012247-1a-7UDI229-AK889_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5698,dm5698,5698,129svev,ApcMin/IL10KO,None,8,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm5698_CKDL220012247-1a-7UDI283-AK1853_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5698,pm5698,5698,129svev,ApcMin/IL10KO,None,8,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm5698_CKDL220012247-1a-GA03-AK1863_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5699,dm5699,5699,129svev,ApcMin/IL10KO,None,8,M,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm5699_CKDL220012247-1a-7UDI200-7UDI228_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5699,pm5699,5699,129svev,ApcMin/IL10KO,None,8,M,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm5699_CKDL220012247-1a-GF11-GH12_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dm5700,dm5700,5700,129svev,ApcMin/IL10KO,None,8,M,COL,DCOL,normal,gf,NA,2022_06_01,PP,dm5700_CKDL220012247-1a-7UDI304-AK690_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
pm5700,pm5700,5700,129svev,ApcMin/IL10KO,None,8,M,COL,PCOL,normal,gf,NA,2022_06_01,PP,pm5700_CKDL220012247-1a-AK1878-AK844_HY7T3DSX3_L4_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc5760,dc5760,5760,c57bl6,WT,None,12,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dc5760_CKDL220012246-1a-AK977-7UDI193_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv5760,lv5760,5760,c57bl6,WT,None,12,F,LIV,LIV,normal,gf,NA,2022_06_01,PP,lv5760_CKDL220012246-1a-AK898-AK1872_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc5760,pc5760,5760,c57bl6,WT,None,12,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pc5760_CKDL220012246-1a-AK892-AK1874_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp5760,sp5760,5760,c57bl6,WT,None,12,F,SPL,SPL,normal,gf,NA,2022_06_01,PP,sp5760_CKDL220012246-1a-7UDI193-AK977_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc5778,dc5778,5778,c57bl6,WT,None,10,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dc5778_CKDL220012246-1a-AK2161-AK1846_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
lv5778,lv5778,5778,c57bl6,WT,None,10,F,LIV,LIV,normal,gf,NA,2022_06_01,PP,lv5778_CKDL220012246-1a-AK2044-AK1952_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
pc5778,pc5778,5778,c57bl6,WT,None,10,F,COL,PCOL,normal,gf,NA,2022_06_01,PP,pc5778_CKDL220012246-1a-AK706-7UDI245_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
sp5778,sp5778,5778,c57bl6,WT,None,10,F,SPL,SPL,normal,gf,NA,2022_06_01,PP,sp5778_CKDL220012246-1a-AK1846-AK2161_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
dc5779,dc5779,5779,c57bl6,WT,None,10,F,COL,DCOL,normal,gf,NA,2022_06_01,PP,dc5779_CKDL220012246-1a-AK1852-AK1868_HY7T3DSX3_L3_1_val_1_bismark_bt2_pe.bismark.cov.gz
